Cleaning output directory (./../../samsung/sm8250-common/../../../vendor/samsung/sm8250-common/proprietary)..
Extracting 730 files in ./../../samsung/sm8250-common/proprietary-files.txt from /home/ravi/r8q-dump/:
  - system/bin/lpm
    !! vendor/etc/graphite_ipc_platform_info.xml: file not found in source
  - vendor/etc/init/android.hardware.bluetooth@1.0-service-qti.rc
  - vendor/etc/init/android.hardware.drm@1.1-service.wfdhdcp.rc
    !! vendor/etc/init/android.hardware.drm@1.1-service.wfdhdcp.rc: file not found in source
  - vendor/etc/init/android.hardware.drm@1.3-service.widevine.rc
  - vendor/etc/init/android.hardware.gatekeeper@1.0-service.rc
    !! vendor/etc/init/android.hardware.gatekeeper@1.0-service.rc: file not found in source
  - vendor/etc/init/android.hardware.gnss@2.1-service-qti.rc
  - vendor/etc/init/android.hardware.health@2.1-service-samsung.rc
  - vendor/etc/init/com.qualcomm.qti.wifidisplayhal@1.0-service.rc
    !! vendor/etc/init/com.qualcomm.qti.wifidisplayhal@1.0-service.rc: file not found in source
  - vendor/etc/init/init.time_daemon.rc
  - vendor/etc/init/init.vendor.sensors.rc
  - vendor/etc/init/init_thermal-engine.rc
  - vendor/etc/init/qseecomd.rc
  - vendor/etc/init/vendor.display.color@1.0-service.rc
  - vendor/etc/init/vendor.qti.adsprpc-sscrpc-service.rc
    !! vendor/etc/init/vendor.qti.adsprpc-sscrpc-service.rc: file not found in source
  - vendor/etc/init/vendor.qti.cdsprpc-service.rc
  - vendor/etc/init/vendor.qti.hardware.capabilityconfigstore@1.0-service.rc
  - vendor/etc/init/vendor.qti.hardware.dsp@1.0-service.rc
  - vendor/etc/init/vendor.qti.hardware.perf@2.2-service.rc
  - vendor/etc/init/vendor.qti.hardware.qseecom@1.0-service.rc
  - vendor/etc/init/vendor.qti.hardware.tui_comm@1.0-service-qti.rc
  - vendor/etc/init/vendor.qti.rmt_storage.rc
  - vendor/etc/init/vendor.qti.tftp.rc
  - vendor/etc/init/vendor.samsung.hardware.thermal@1.0-service.rc
  - vendor/etc/init/vendor.sensors.qti.rc
    !! vendor/etc/init/vendor.sensors.qti.rc: file not found in source
  - vendor/etc/init/vppservice.rc
    !! vendor/etc/init/vppservice.rc: file not found in source
  - vendor/etc/init/wifi_sec.rc
  - vendor/etc/init/wifi_qcom.rc
  - vendor/etc/izat.conf
  - vendor/etc/lm/AdaptLaunchFeature.xml
  - vendor/etc/lowi.conf
  - vendor/etc/msm_irqbalance.conf
    !! vendor/etc/msm_irqbalance.conf: file not found in source
  - vendor/etc/perf/commonresourceconfigs.xml
  - vendor/etc/perf/perfboostsconfig.xml
  - vendor/etc/perf/perfconfigstore.xml
  - vendor/etc/perf/targetconfig.xml
  - vendor/etc/perf/targetresourceconfigs.xml
  - vendor/etc/powerhint.xml
  - vendor/etc/sap.conf
  - vendor/etc/sec_config
  - vendor/etc/seccomp_policy/vendor.qti.hardware.dsp.policy
  - vendor/etc/seccomp_policy/wfdhdcphalservice.policy
    !! vendor/etc/seccomp_policy/wfdhdcphalservice.policy: file not found in source
  - vendor/etc/seccomp_policy/wfdvndservice.policy
    !! vendor/etc/seccomp_policy/wfdvndservice.policy: file not found in source
  - vendor/etc/seccomp_policy/wifidisplayhalservice.policy
    !! vendor/etc/seccomp_policy/wifidisplayhalservice.policy: file not found in source
  - vendor/etc/sensors/config/ak991x_dri_0.json
  - vendor/etc/sensors/config/lsm6dsm_0.json
    !! vendor/etc/sensors/config/lsm6dsm_0.json: file not found in source
  - vendor/etc/sensors/config/sdm710_ak991x_0.json
    !! vendor/etc/sensors/config/sdm710_ak991x_0.json: file not found in source
  - vendor/etc/sensors/config/sdm710_ak991x_4.json
    !! vendor/etc/sensors/config/sdm710_ak991x_4.json: file not found in source
  - vendor/etc/sensors/config/sdm710_lsm6dsm_0.json
    !! vendor/etc/sensors/config/sdm710_lsm6dsm_0.json: file not found in source
  - vendor/etc/sensors/config/sdm710_lsm6dsm_1.json
    !! vendor/etc/sensors/config/sdm710_lsm6dsm_1.json: file not found in source
  - vendor/etc/sensors/config/sdm710_lsm6dsm_2.json
    !! vendor/etc/sensors/config/sdm710_lsm6dsm_2.json: file not found in source
  - vendor/etc/sensors/config/sdm710_power_0.json
    !! vendor/etc/sensors/config/sdm710_power_0.json: file not found in source
  - vendor/etc/sensors/config/sdm710_veml3328_0.json
    !! vendor/etc/sensors/config/sdm710_veml3328_0.json: file not found in source
  - vendor/etc/sensors/config/sns_amd.json
  - vendor/etc/sensors/config/sns_cm.json
  - vendor/etc/sensors/config/sns_diag_filter.json
  - vendor/etc/sensors/config/sns_fmv.json
  - vendor/etc/sensors/config/sns_gyro_cal.json
  - vendor/etc/sensors/config/sns_mag_cal.json
  - vendor/etc/sensors/config/sns_rotv.json
  - vendor/etc/sensors/config/sns_tilt.json
  - vendor/etc/sensors/config/veml3328_0.json
    !! vendor/etc/sensors/config/veml3328_0.json: file not found in source
  - vendor/etc/sensors/hals.conf
  - vendor/etc/sensors/sns_reg_config
  - vendor/etc/thermal-engine.conf
  - vendor/etc/wfdconfig.xml
    !! vendor/etc/wfdconfig.xml: file not found in source
  - vendor/firmware/CAMERA_ICP.elf
  - vendor/firmware/a630_gmu.bin
    !! vendor/firmware/a630_gmu.bin: file not found in source
  - vendor/firmware/a630_sqe.fw
  - vendor/firmware/apbtfw11.tlv
    !! vendor/firmware/apbtfw11.tlv: file not found in source
  - vendor/firmware/apnv11.bin
    !! vendor/firmware/apnv11.bin: file not found in source
  - vendor/firmware/crbtfw21.tlv
    !! vendor/firmware/crbtfw21.tlv: file not found in source
  - vendor/firmware/crnv21.bin
    !! vendor/firmware/crnv21.bin: file not found in source
  - vendor/firmware/cs35l41-dsp1-spk-prot-calib.bin
    !! vendor/firmware/cs35l41-dsp1-spk-prot-calib.bin: file not found in source
  - vendor/firmware/cs35l41-dsp1-spk-prot.bin
    !! vendor/firmware/cs35l41-dsp1-spk-prot.bin: file not found in source
  - vendor/firmware/cs35l41-dsp1-spk-prot.wmfw
    !! vendor/firmware/cs35l41-dsp1-spk-prot.wmfw: file not found in source
  - vendor/firmware/dbmd8_va_asrp_fw.bin
    !! vendor/firmware/dbmd8_va_asrp_fw.bin: file not found in source
  - vendor/firmware/dbmd8_va_fw.bin
    !! vendor/firmware/dbmd8_va_fw.bin: file not found in source
  - vendor/lib/camera.device@1.0-impl.so
  - vendor/lib/camera.device@3.2-impl.so
  - vendor/lib/camera.device@3.3-impl.so
  - vendor/lib/camera.device@3.4-impl.so
  - vendor/lib/camera/arcsoft_calibration.bin
    !! vendor/lib/camera/arcsoft_calibration.bin: file not found in source
  - vendor/lib/camera/com.samsung.sensor.s5k3m5.so
    !! vendor/lib/camera/com.samsung.sensor.s5k3m5.so: file not found in source
  - vendor/lib/camera/com.samsung.sensor.s5k4ha.so
  - vendor/lib/camera/com.samsung.sensormodule.0_s5k3m5.bin
    !! vendor/lib/camera/com.samsung.sensormodule.0_s5k3m5.bin: file not found in source
  - vendor/lib/camera/com.samsung.sensormodule.1_s5k4ha.bin
    !! vendor/lib/camera/com.samsung.sensormodule.1_s5k4ha.bin: file not found in source
  - vendor/lib/camera/components/com.qti.eisv2.so
  - vendor/lib/camera/components/com.qti.eisv3.so
  - vendor/lib/camera/components/com.qti.node.gpu.so
  - vendor/lib/camera/components/com.qti.node.hvx.so
    !! vendor/lib/camera/components/com.qti.node.hvx.so: file not found in source
  - vendor/lib/camera/components/com.qti.node.memcpy.so
  - vendor/lib/camera/components/com.qti.node.str.so
    !! vendor/lib/camera/components/com.qti.node.str.so: file not found in source
  - vendor/lib/camera/components/com.qti.node.swregistration.so
  - vendor/lib/camera/components/com.qti.stats.aec.so
    !! vendor/lib/camera/components/com.qti.stats.aec.so: file not found in source
  - vendor/lib/camera/components/com.qti.stats.af.so
    !! vendor/lib/camera/components/com.qti.stats.af.so: file not found in source
  - vendor/lib/camera/components/com.qti.stats.afd.so
  - vendor/lib/camera/components/com.qti.stats.asd.so
  - vendor/lib/camera/components/com.qti.stats.awb.so
    !! vendor/lib/camera/components/com.qti.stats.awb.so: file not found in source
  - vendor/lib/camera/components/com.qti.stats.pdlib.so
    !! vendor/lib/camera/components/com.qti.stats.pdlib.so: file not found in source
  - vendor/lib/camera/components/com.qti.stats.pdlibsony.so
  - vendor/lib/camera/components/com.qti.stats.pdlibwrapper.so
  - vendor/lib/camera/components/com.samsung.node.bayerfuse.so
    !! vendor/lib/camera/components/com.samsung.node.bayerfuse.so: file not found in source
  - vendor/lib/camera/components/com.samsung.node.uniplugin_capture.so
  - vendor/lib/camera/components/com.samsung.node.uniplugin_preview.so
  - vendor/lib/camera/components/com.samsung.node.uniplugin_recording.so
  - vendor/lib/camera/components/com.samsung.node.uniplugin_vdis.so
  - vendor/lib/camera/components/com.wrapper.stats.aec.so
    !! vendor/lib/camera/components/com.wrapper.stats.aec.so: file not found in source
  - vendor/lib/camera/components/com.wrapper.stats.af.so
    !! vendor/lib/camera/components/com.wrapper.stats.af.so: file not found in source
  - vendor/lib/camera/components/com.wrapper.stats.awb.so
    !! vendor/lib/camera/components/com.wrapper.stats.awb.so: file not found in source
  - vendor/lib/camera/components/com.wrapper.stats.pdlib.so
    !! vendor/lib/camera/components/com.wrapper.stats.pdlib.so: file not found in source
  - vendor/lib/camera/eebindriver.bin
    !! vendor/lib/camera/eebindriver.bin: file not found in source
  - vendor/lib/camera/s5k3m5tuned.bin
    !! vendor/lib/camera/s5k3m5tuned.bin: file not found in source
  - vendor/lib/camera/s5k4hatuned.bin
    !! vendor/lib/camera/s5k4hatuned.bin: file not found in source
  - vendor/lib/camera/systemdefault.bin
    !! vendor/lib/camera/systemdefault.bin: file not found in source
  - vendor/lib/camera/titan17x_usecases.bin
    !! vendor/lib/camera/titan17x_usecases.bin: file not found in source
  - vendor/lib/com.qti.node.eisv2.so
    !! vendor/lib/com.qti.node.eisv2.so: file not found in source
  - vendor/lib/com.qti.node.eisv3.so
    !! vendor/lib/com.qti.node.eisv3.so: file not found in source
  - vendor/lib/egl/eglSubDriverAndroid.so
  - vendor/lib/egl/libEGL_adreno.so
  - vendor/lib/egl/libGLESv1_CM_adreno.so
  - vendor/lib/egl/libGLESv2_adreno.so
  - vendor/lib/egl/libq3dtools_adreno.so
  - vendor/lib/egl/libq3dtools_esx.so
  - vendor/lib/hw/android.hardware.gnss@2.1-impl-qti.so
  - vendor/lib/hw/camera.qcom.so
  - vendor/lib/hw/com.samsung.chi.override.so
    !! vendor/lib/hw/com.samsung.chi.override.so: file not found in source
  - vendor/lib/hw/sound_trigger.primary.sdm710.so
    !! vendor/lib/hw/sound_trigger.primary.sdm710.so: file not found in source
  - vendor/lib/hw/vendor.qti.hardware.capabilityconfigstore@1.0-impl.so
  - vendor/lib/hw/vendor.qti.hardware.qseecom@1.0-impl.so
  - vendor/lib/hw/vendor.samsung.hardware.gnss@2.0-impl-sec.so
  - vendor/lib/hw/vulkan.adreno.so
  - vendor/lib/libAlacSwDec.so
  - vendor/lib/libApeSwDec.so
  - vendor/lib/libC2D2.so
  - vendor/lib/libCB.so
  - vendor/lib/libFileMux_proprietary.so
    !! vendor/lib/libFileMux_proprietary.so: file not found in source
  - vendor/lib/libFlacSwDec.so
  - vendor/lib/libGPTEE_vendor.so
  - vendor/lib/libGPreqcancel.so
  - vendor/lib/libGPreqcancel_svc.so
  - vendor/lib/libMpeg4SwEncoder.so
  - vendor/lib/libOmxAacDec.so
  - vendor/lib/libOmxAlacDec.so
  - vendor/lib/libOmxAlacDecSw.so
  - vendor/lib/libOmxAmrDec.so
  - vendor/lib/libOmxAmrwbplusDec.so
  - vendor/lib/libOmxApeDec.so
  - vendor/lib/libOmxApeDecSw.so
  - vendor/lib/libOmxDsdDec.so
  - vendor/lib/libOmxEvrcDec.so
  - vendor/lib/libOmxG711Dec.so
  - vendor/lib/libOmxQcelp13Dec.so
  - vendor/lib/libOmxSwVdec.so
  - vendor/lib/libOmxSwVencMpeg4.so
  - vendor/lib/libOmxVpp.so
  - vendor/lib/libOmxWmaDec.so
  - vendor/lib/libOpenCL.so
  - vendor/lib/libOpenCv.camera.samsung.so
  - vendor/lib/libQSEEComAPI.so
  - vendor/lib/libSecureUILib.so
  - vendor/lib/libStDrvInt.so
  - vendor/lib/libVkLayer_q3dtools.so
  - vendor/lib/libacdb-fts.so
  - vendor/lib/libacdbloader.so
  - vendor/lib/libacdbrtac.so
  - vendor/lib/libadiertac.so
  - vendor/lib/libadm.so
  - vendor/lib/libadreno_utils.so
  - vendor/lib/libadsp_default_listener.so
  - vendor/lib/libadsprpc.so
  - vendor/lib/libaudcal.so
  - vendor/lib/libaudio_soundtrigger.so
  - vendor/lib/libaudioalsa.so
  - vendor/lib/libbatching.so
  - vendor/lib/libbauthserver.so
  - vendor/lib/libbauthtzcommon.so
  - vendor/lib/libc2d30_bltlib.so
  - vendor/lib/libcamxfdalgov7.so
    !! vendor/lib/libcamxfdalgov7.so: file not found in source
  - vendor/lib/libcamxfdengine.so
  - vendor/lib/libcamxstatscore.so
  - vendor/lib/libcamxswprocessalgo.so
  - vendor/lib/libcamxtintlessalgo.so
  - vendor/lib/libcapiv2svacnn.so
  - vendor/lib/libcapiv2vop.so
  - vendor/lib/libcdfw.so
    !! vendor/lib/libcdfw.so: file not found in source
  - vendor/lib/libcdfw_remote_api.so
    !! vendor/lib/libcdfw_remote_api.so: file not found in source
  - vendor/lib/libcdsp_default_listener.so
  - vendor/lib/libcdsprpc.so
  - vendor/lib/libchiss3alogdebug.so
    !! vendor/lib/libchiss3alogdebug.so: file not found in source
  - vendor/lib/libcom.qti.chinodeutils.so
  - vendor/lib/libcpion.so
  - vendor/lib/libdataitems.so
  - vendor/lib/libdiag.so
  - vendor/lib/libdiagjni.so
  - vendor/lib/libdisp-aba.so
  - vendor/lib/libdisplayqos.so
  - vendor/lib/libdrmfs.so
  - vendor/lib/libdrmtime.so
  - vendor/lib/libdsd2pcm.so
  - vendor/lib/libdsi_netctrl.so
  - vendor/lib/libdsutils.so
  - vendor/lib/libdualcam_optical_zoom_control.so
    !! vendor/lib/libdualcam_optical_zoom_control.so: file not found in source
  - vendor/lib/libegis_fp_normal_sensor_test.so
  - vendor/lib/libfastcrc.so
  - vendor/lib/libfastcvdsp_stub.so
  - vendor/lib/libfastcvopt.so
  - vendor/lib/libfloatingfeature.so
  - vendor/lib/libgcs-calwrapper.so
  - vendor/lib/libgcs-ipc.so
  - vendor/lib/libgcs-osal.so
  - vendor/lib/libgcs.so
  - vendor/lib/libgeofencing.so
  - vendor/lib/libgf_in_system_lib.so
  - vendor/lib/libgnss.so
  - vendor/lib/libgnsspps.so
  - vendor/lib/libgps.utils.so
  - vendor/lib/libgpudataproducer.so
  - vendor/lib/libgsl.so
  - vendor/lib/libhdcpsrm.so
  - vendor/lib/libhdr_tm.so
  - vendor/lib/libhigh_dynamic_range.so
    !! vendor/lib/libhigh_dynamic_range.so: file not found in source
  - vendor/lib/libhypermotion_core.so
  - vendor/lib/libhypermotion_interface.so
  - vendor/lib/libidl.so
  - vendor/lib/libizat_client_api.so
  - vendor/lib/libizat_core.so
  - vendor/lib/liblbs_core.so
  - vendor/lib/libllhdr_interface.so
    !! vendor/lib/libllhdr_interface.so: file not found in source
  - vendor/lib/libllvm-glnext.so
  - vendor/lib/libllvm-qcom.so
  - vendor/lib/libloc_api_v02.so
  - vendor/lib/libloc_core.so
  - vendor/lib/libloc_socket.so
  - vendor/lib/liblocation_api.so
  - vendor/lib/liblocationservice.so
  - vendor/lib/liblocationservice_glue.so
  - vendor/lib/liblow_light_hdr.so
    !! vendor/lib/liblow_light_hdr.so: file not found in source
  - vendor/lib/liblowi_client.so
  - vendor/lib/libmdmdetect.so
  - vendor/lib/libmdsprpc.so
  - vendor/lib/libmfhdr_interface.so
    !! vendor/lib/libmfhdr_interface.so: file not found in source
  - vendor/lib/libminkdescriptor.so
  - vendor/lib/libmmcamera_faceproc.so
  - vendor/lib/libmmcamera_faceproc2.so
  - vendor/lib/libmmosal.so
  - vendor/lib/libmmrtpdecoder_proprietary.so
  - vendor/lib/libmmrtpencoder_proprietary.so
  - vendor/lib/libmpbase.so
  - vendor/lib/liboemcrypto.so
  - vendor/lib/libops.so
  - vendor/lib/libpdmapper.so
  - vendor/lib/libperfconfig.so
  - vendor/lib/libperfgluelayer.so
  - vendor/lib/libperfioctl.so
  - vendor/lib/libperipheral_client.so
  - vendor/lib/libpvr.so
    !! vendor/lib/libpvr.so: file not found in source
  - vendor/lib/libqcbor.so
  - vendor/lib/libqcc_file_agent.so
  - vendor/lib/libqcci_legacy.so
  - vendor/lib/libqcmaputils.so
  - vendor/lib/libqdi.so
  - vendor/lib/libqfp_sensortest.so
  - vendor/lib/libqisl.so
  - vendor/lib/libqmi.so
  - vendor/lib/libqmi_cci.so
  - vendor/lib/libqmi_client_helper.so
  - vendor/lib/libqmi_client_qmux.so
  - vendor/lib/libqmi_common_so.so
  - vendor/lib/libqmi_csi.so
  - vendor/lib/libqmi_encdec.so
  - vendor/lib/libqmiservices.so
  - vendor/lib/libqrtr.so
  - vendor/lib/libqseed3.so
  - vendor/lib/libqsocket.so
  - vendor/lib/libqti-perfd-client.so
  - vendor/lib/libqti-perfd.so
  - vendor/lib/libqti-util.so
  - vendor/lib/libqti-utils.so
  - vendor/lib/libqtigef.so
  - vendor/lib/librpmb.so
  - vendor/lib/libscveCommon.so
  - vendor/lib/libscveCommon_stub.so
  - vendor/lib/libscveObjectSegmentation.so
  - vendor/lib/libscveObjectSegmentation_stub.so
  - vendor/lib/libscveObjectTracker.so
  - vendor/lib/libscveObjectTracker_stub.so
  - vendor/lib/libsdedrm.so
  - vendor/lib/libsdm-color.so
  - vendor/lib/libsdm-diag.so
  - vendor/lib/libsdm-disp-vndapis.so
  - vendor/lib/libsdmextension.so
  - vendor/lib/libsdsprpc.so
  - vendor/lib/libsecnativefeature.so
  - vendor/lib/libsecureui.so
  - vendor/lib/libsecureui_svcsock.so
  - vendor/lib/libsemnativecarrierfeature.so
  - vendor/lib/libsensorlistener.so
  - vendor/lib/libsensorndkbridge.so
  - vendor/lib/libsensorslog.so
  - vendor/lib/libsns_device_mode_stub.so
  - vendor/lib/libsns_fastRPC_util.so
  - vendor/lib/libsns_low_lat_stream_stub.so
  - vendor/lib/libsns_registry_skel.so
  - vendor/lib/libsnsapi.so
  - vendor/lib/libspcom.so
  - vendor/lib/libssc.so
  - vendor/lib/libssc_default_listener.so
  - vendor/lib/libssd.so
  - vendor/lib/libsurround_3mic_proc.so
  - vendor/lib/libswregistrationalgo.so
  - vendor/lib/libswvdec.so
  - vendor/lib/libsynaFpSensorTestNwd.so
  - vendor/lib/libsynergy_loc_api.so
  - vendor/lib/libsysmon_cdsp_skel.so
  - vendor/lib/libthermalclient.so
  - vendor/lib/libtime_genoff.so
  - vendor/lib/libtinyxml2_1.so
  - vendor/lib/libuniapi.so
    !! vendor/lib/libuniapi.so: file not found in source
  - vendor/lib/libuniplugin.so
  - vendor/lib/libvdis_core.so
  - vendor/lib/libvdis_interface.so
  - vendor/lib/libvppclient.so
  - vendor/lib/libvpphvx.so
  - vendor/lib/libvpplibrary.so
  - vendor/lib/libwfdcodecv4l2_proprietary.so
    !! vendor/lib/libwfdcodecv4l2_proprietary.so: file not found in source
  - vendor/lib/libwfdcommonutils_proprietary.so
    !! vendor/lib/libwfdcommonutils_proprietary.so: file not found in source
  - vendor/lib/libwfdconfigutils_proprietary.so
    !! vendor/lib/libwfdconfigutils_proprietary.so: file not found in source
  - vendor/lib/libwfddisplayconfig_proprietary.so
    !! vendor/lib/libwfddisplayconfig_proprietary.so: file not found in source
  - vendor/lib/libwfdhdcpcp.so
    !! vendor/lib/libwfdhdcpcp.so: file not found in source
  - vendor/lib/libwfdhdcpservice_proprietary.so
    !! vendor/lib/libwfdhdcpservice_proprietary.so: file not found in source
  - vendor/lib/libwfdmminterface_proprietary.so
    !! vendor/lib/libwfdmminterface_proprietary.so: file not found in source
  - vendor/lib/libwfdmmservice_proprietary.so
    !! vendor/lib/libwfdmmservice_proprietary.so: file not found in source
  - vendor/lib/libwfdmmsrc_proprietary.so
    !! vendor/lib/libwfdmmsrc_proprietary.so: file not found in source
  - vendor/lib/libwfdmodulehdcpsession.so
    !! vendor/lib/libwfdmodulehdcpsession.so: file not found in source
  - vendor/lib/libwfdrtsp_proprietary.so
    !! vendor/lib/libwfdrtsp_proprietary.so: file not found in source
  - vendor/lib/libwfdsessionmodule.so
    !! vendor/lib/libwfdsessionmodule.so: file not found in source
  - vendor/lib/libwfdsourcesession_proprietary.so
